Matrix Size;Threads Used;Implementation;Execution Time (ms);Speedup;Efficiency;Memory Used (MB);CPU Used (%);Cores Used;Total Cores;Total Logical Cores
64;1;org.ulpgc.benchmarks.BenchmarkRunner.basicMultiplication;0,132;1,000;1,000;0,00;0,00;1;14;20
128;1;org.ulpgc.benchmarks.BenchmarkRunner.basicMultiplication;1,058;1,000;1,000;0,00;24,10;1;14;20
512;1;org.ulpgc.benchmarks.BenchmarkRunner.basicMultiplication;118,584;1,000;1,000;0,00;5,09;1;14;20
1024;1;org.ulpgc.benchmarks.BenchmarkRunner.basicMultiplication;1217,567;1,000;1,000;0,00;5,05;1;14;20
2048;1;org.ulpgc.benchmarks.BenchmarkRunner.basicMultiplication;268860,801;1,000;1,000;0,04;5,01;1;14;20
64;1;org.ulpgc.benchmarks.BenchmarkRunner.parallelAtomic;3,195;0,041;1,000;0,00;100,00;1;14;20
128;1;org.ulpgc.benchmarks.BenchmarkRunner.parallelAtomic;7,437;0,142;1,000;0,00;12,44;1;14;20
512;1;org.ulpgc.benchmarks.BenchmarkRunner.parallelAtomic;93,773;1,265;1,000;0,00;81,21;1;14;20
1024;1;org.ulpgc.benchmarks.BenchmarkRunner.parallelAtomic;768,971;1,583;1,000;0,00;92,90;1;14;20
2048;1;org.ulpgc.benchmarks.BenchmarkRunner.parallelAtomic;8073,123;33,303;1,000;0,00;97,42;1;14;20
64;1;org.ulpgc.benchmarks.BenchmarkRunner.parallelExecutors;0,203;0,651;1,000;0,00;0,00;1;14;20
64;2;org.ulpgc.benchmarks.BenchmarkRunner.parallelExecutors;0,186;0,709;0,354;0,00;30,38;2;14;20
64;4;org.ulpgc.benchmarks.BenchmarkRunner.parallelExecutors;0,225;0,586;0,146;0,00;0,00;3;14;20
64;8;org.ulpgc.benchmarks.BenchmarkRunner.parallelExecutors;0,399;0,330;0,041;0,00;68,46;6;14;20
64;16;org.ulpgc.benchmarks.BenchmarkRunner.parallelExecutors;0,752;0,175;0,011;0,00;0,00;12;14;20
128;1;org.ulpgc.benchmarks.BenchmarkRunner.parallelExecutors;1,072;0,988;1,000;0,00;0,00;1;14;20
128;2;org.ulpgc.benchmarks.BenchmarkRunner.parallelExecutors;0,624;1,698;0,849;0,00;0,00;2;14;20
128;4;org.ulpgc.benchmarks.BenchmarkRunner.parallelExecutors;0,420;2,520;0,630;0,01;55,55;3;14;20
128;8;org.ulpgc.benchmarks.BenchmarkRunner.parallelExecutors;0,495;2,138;0,267;0,03;79,51;6;14;20
128;16;org.ulpgc.benchmarks.BenchmarkRunner.parallelExecutors;0,831;1,273;0,080;0,03;0,00;12;14;20
512;1;org.ulpgc.benchmarks.BenchmarkRunner.parallelExecutors;110,798;1,070;1,000;0,03;5,16;1;14;20
512;2;org.ulpgc.benchmarks.BenchmarkRunner.parallelExecutors;55,369;2,142;1,071;0,03;10,37;2;14;20
512;4;org.ulpgc.benchmarks.BenchmarkRunner.parallelExecutors;28,919;4,101;1,025;0,00;16,75;3;14;20
512;8;org.ulpgc.benchmarks.BenchmarkRunner.parallelExecutors;18,828;6,298;0,787;0,00;44,44;6;14;20
512;16;org.ulpgc.benchmarks.BenchmarkRunner.parallelExecutors;17,743;6,683;0,418;0,00;26,08;12;14;20
1024;1;org.ulpgc.benchmarks.BenchmarkRunner.parallelExecutors;1189,832;1,023;1,000;0,00;5,01;1;14;20
1024;2;org.ulpgc.benchmarks.BenchmarkRunner.parallelExecutors;621,318;1,960;0,980;0,00;9,85;2;14;20
1024;4;org.ulpgc.benchmarks.BenchmarkRunner.parallelExecutors;267,020;4,560;1,140;0,00;20,11;3;14;20
